DiagnosisCode,Description,AutoReject,ICDType,MinorClaims
62,MOSQUITO-BORNE VIRAL ENCEPHALITIS,N,9,N
213,BENIGN NEOPLASM OF BONE AND ARTICULAR CARTILAGE,N,9,N
389,HEARING LOSS,N,9,N
572,LIVER ABSCESS AND SEQUELAE OF CHRONIC LIVER DISEASE,N,9,N
763,FETUS OR NEWBORN AFFECTED BY OTHER COMPLICATIONS OF LABOR AND DELI,N,9,N
916,SECONDARY SYPHILIS OF VISCERA AND BONE,Y,9,N
1123,CANDIDIASIS OF SKIN AND NAILS,N,9,N
1313,"TUBERCULOMA OF MENINGES, TUBERCLE BACILLI FOUND (IN SPUTUM) BY MIC",N,9,N
1516,"TUBERCULOSIS OF HIP, TUBERCLE BACILLI NOT FOUND BY BACTERIOLOGICAL",N,9,N
1625,"TUBERCULOSIS OF URETER, TUBERCLE BACILLI NOT FOUND BY BACTERIOLOGI",N,9,N
1796,"TUBERCULOSIS OF OTHER SPECIFIED ORGANS, TUBERCLE BACILLI NOT FOUND",N,9,N
2119,BENIGN NEOPLASM OF OTHER AND UNSPECIFIED SITE IN THE DIGESTIVE SYS,N,9,N
2449,UNSPECIFIED ACQUIRED HYPOTHYROIDISM,N,9,N
2863,CONGENITAL DEFICIENCY OF OTHER CLOTTING FACTORS,Y,9,N
3370,IDIOPATHIC PERIPHERAL AUTONOMIC NEUROPATHY,N,9,N
3709,UNSPECIFIED KERATITIS,N,9,N
4339,OCCLUSION AND STENOSIS OF UNSPECIFIED PRECEREBRAL ARTERY,N,9,N
5208,OTHER SPECIFIED DISORDERS OF TOOTH DEVELOPMENT AND ERUPTION,N,9,N
5903,PYELOURETERITIS CYSTICA,N,9,N
6270,PREMENOPAUSAL MENORRHAGIA,N,9,N
6663,POSTPARTUM COAGULATION DEFECTS,Y,9,N
7143,JUVENILE CHRONIC POLYARTHRITIS,N,9,N
7232,CERVICOCRANIAL SYNDROME,N,9,N
7309,UNSPECIFIED INFECTION OF BONE,N,9,N
7400,ANENCEPHALUS,Y,9,N
7484,CONGENITAL CYSTIC LUNG,Y,9,N
7558,OTHER SPECIFIED CONGENITAL ANOMALIES OF UNSPECIFIED LIMB,Y,9,N
7623,PLACENTAL TRANSFUSION SYNDROMES AFFECTING FETUS OR NEWBORN,N,9,N
7624,PROLAPSED UMBILICAL CORD AFFECTING FETUS OR NEWBORN,N,9,N
7625,OTHER COMPRESSION OF UMBILICAL CORD AFFECTING FETUS OR NEWBORN,N,9,N
7626,OTHER AND UNSPECIFIED CONDITIONS OF UMBILICAL CORD AFFECTING FETUS,N,9,N
7627,CHORIOAMNIONITIS AFFECTING FETUS OR NEWBORN,N,9,N
7628,OTHER SPECIFIED ABNORMALITIES OF CHORION AND AMNION AFFECTING FETU,N,9,N
7629,UNSPECIFIED ABNORMALITY OF CHORION AND AMNION AFFECTING FETUS OR N,N,9,N
7630,BREECH DELIVERY AND EXTRACTION AFFECTING FETUS OR NEWBORN,N,9,N
7631,"OTHER MALPRESENTATION, MALPOSITION, AND DISPROPORTION DURING LABOR",N,9,N
7632,FORCEPS DELIVERY AFFECTING FETUS OR NEWBORN,N,9,N
7633,DELIVERY BY VACUUM EXTRACTOR AFFECTING FETUS OR NEWBORN,N,9,N
7634,CESAREAN DELIVERY AFFECTING FETUS OR NEWBORN,N,9,N
7635,MATERNAL ANESTHESIA AND ANALGESIA AFFECTING FETUS OR NEWBORN,N,9,N
7636,PRECIPITATE DELIVERY AFFECTING FETUS OR NEWBORN,N,9,N
7637,ABNORMAL UTERINE CONTRACTIONS AFFECTING FETUS OR NEWBORN,N,9,N
7638,OTHER SPECIFIED COMPLICATIONS OF LABOR AND DELIVERY AFFECTING FETU,N,9,N
7639,UNSPECIFIED COMPLICATION OF LABOR AND DELIVERY AFFECTING FETUS OR,N,9,N
7640,"LIGHT-FOR-DATES"" INFANT WITHOUT MENTION OF FETAL MALNUTRITION""",N,9,N
7641,"LIGHT-FOR-DATES"" INFANT WITH SIGNS OF FETAL MALNUTRITION""",N,9,N
7642,"FETAL MALNUTRITION WITHOUT MENTION OF LIGHT-FOR-DATES""""",N,9,N
7649,UNSPECIFIED FETAL GROWTH RETARDATION,N,9,N
7650,DISORDERS RELATING TO EXTREME IMMATURITY OF INFANT,N,9,N
7651,DISORDERS RELATING TO OTHER PRETERM INFANTS,N,9,N
7660,EXCEPTIONALLY LARGE BABY RELATING TO LONG GESTATION,N,9,N
7661,"OTHER HEAVY-FOR-DATES"" INFANTS NOT RELATED TO GESTATION PERIOD""",N,9,N
7662,"POST-TERM INFANT, NOT HEAVY-FOR-DATES""""",N,9,N
7670,SUBDURAL AND CEREBRAL HEMORRHAGE DUE TO BIRTH TRAUMA,N,9,N
7671,INJURIES TO SCALP DUE TO BIRTH TRAUMA,N,9,N
7672,FRACTURE OF CLAVICLE DUE TO BIRTH TRAUMA,N,9,N
7673,OTHER INJURIES TO SKELETON DUE TO BIRTH TRAUMA,N,9,N
7674,INJURY TO SPINE AND SPINAL CORD DUE TO BIRTH TRAUMA,N,9,N
7675,FACIAL NERVE INJURY DUE TO BIRTH TRAUMA,N,9,N
7676,INJURY TO BRACHIAL PLEXUS DUE TO BIRTH TRAUMA,N,9,N
7677,OTHER CRANIAL AND PERIPHERAL NERVE INJURIES DUE TO BIRTH TRAUMA,N,9,N
7678,OTHER SPECIFIED BIRTH TRAUMA,N,9,N
7679,UNSPECIFIED BIRTH TRAUMA,N,9,N
7680,FETAL DEATH FROM ASPHYXIA OR ANOXIA BEFORE ONSET OF LABOR OR AT UN,N,9,N
7681,FETAL DEATH FROM ASPHYXIA OR ANOXIA DURING LABOR,N,9,N
7141,FELTYS SYNDROME,N,9,N
7142,OTHER RHEUMATOID ARTHRITIS WITH VISCERAL OR SYSTEMIC INVOLVEMENT,N,9,N
7621,OTHER FORMS OF PLACENTAL SEPARATION AND HEMORRHAGE AFFECTING FETUS,N,9,N
7622,OTHER AND UNSPECIFIED MORPHOLOGICAL AND FUNCTIONAL ABNORMALITIES O,N,9,N
7682,"FETAL DISTRESS BEFORE ONSET OF LABOR, IN LIVEBORN INFANT",N,9,N
7683,"FETAL DISTRESS FIRST NOTED DURING LABOR, IN LIVEBORN INFANT",N,9,N
7685,SEVERE BIRTH ASPHYXIA,N,9,N
7686,MILD OR MODERATE BIRTH ASPHYXIA,N,9,N
7689,UNSPECIFIED SEVERITY OF BIRTH ASPHYXIA IN LIVEBORN INFANT,N,9,N
7690,RESPIRATORY DISTRESS SYNDROME IN NEWBORN,N,9,N
7700,CONGENITAL PNEUMONIA,N,9,N
7701,MASSIVE ASPIRATION SYNDROME OF NEWBORN,N,9,N
7702,INTERSTITIAL EMPHYSEMA AND RELATED CONDITIONS OF NEWBORN,N,9,N
7703,PULMONARY HEMORRHAGE OF FETUS OR NEWBORN,N,9,N
7704,PRIMARY ATELECTASIS OF NEWBORN,N,9,N
7705,OTHER AND UNSPECIFIED ATELECTASIS OF NEWBORN,N,9,N
7706,TRANSITORY TACHYPNEA OF NEWBORN,N,9,N
7707,CHRONIC RESPIRATORY DISEASE ARISING IN THE PERINATAL PERIOD,N,9,N
7708,OTHER NEWBORN RESPIRATORY PROBLEMS,N,9,N
7709,UNSPECIFIED RESPIRATORY CONDITION OF FETUS AND NEWBORN,N,9,N
7710,CONGENITAL RUBELLA,N,9,N
7711,CONGENITAL CYTOMEGALOVIRUS INFECTION,N,9,N
7712,OTHER CONGENITAL INFECTIONS SPECIFIC TO THE PERINATAL PERIOD,N,9,N
7713,TETANUS NEONATORUM,N,9,N
7714,OMPHALITIS OF THE NEWBORN,N,9,N
7715,NEONATAL INFECTIVE MASTITIS,N,9,N
7716,NEONATAL CONJUNCTIVITIS AND DACRYOCYSTITIS,N,9,N
7717,NEONATAL CANDIDA INFECTION,N,9,N
7718,OTHER TYPE OF INFECTION SPECIFIC TO THE PERINATAL PERIOD,N,9,N
7720,FETAL BLOOD LOSS,N,9,N
7721,INTRAVENTRICULAR HEMORRHAGE OF FETUS OR NEWBORN,N,9,N
7722,SUBARACHNOID HEMORRHAGE OF NEWBORN,N,9,N
7723,UMBILICAL HEMORRHAGE AFTER BIRTH,N,9,N
7724,GASTROINTESTINAL HEMORRHAGE OF FETUS OR NEWBORN,N,9,N
7725,ADRENAL HEMORRHAGE OF FETUS OR NEWBORN,N,9,N
7726,CUTANEOUS HEMORRHAGE OF FETUS OR NEWBORN,N,9,N
7728,OTHER SPECIFIED HEMORRHAGE OF FETUS OR NEWBORN,N,9,N
7729,UNSPECIFIED HEMORRHAGE OF NEWBORN,N,9,N
7730,HEMOLYTIC DISEASE OF FETUS OR NEWBORN DUE TO RH ISOIMMUNIZATION,Y,9,N
7731,HEMOLYTIC DISEASE OF FETUS OR NEWBORN DUE TO ABO ISOIMMUNIZATION,Y,9,N
7732,HEMOLYTIC DISEASE OF FETUS OR NEWBORN DUE TO OTHER AND UNSPECIFIED,Y,9,N
7733,HYDROPS FETALIS DUE TO ISOIMMUNIZATION,Y,9,N
7734,KERNICTERUS OF FETUS OR NEWBORN DUE TO ISOIMMUNIZATION,Y,9,N
7735,LATE ANEMIA OF FETUS OR NEWBORN DUE TO ISOIMMUNIZATION,Y,9,N
7740,PERINATAL JAUNDICE FROM HEREDITARY HEMOLYTIC ANEMIAS,N,9,N
7741,PERINATAL JAUNDICE FROM OTHER EXCESSIVE HEMOLYSIS,N,9,N
7742,NEONATAL JAUNDICE ASSOCIATED WITH PRETERM DELIVERY,N,9,N
7743,NEONATAL JAUNDICE DUE TO DELAYED CONJUGATION FROM OTHER CAUSES,N,9,N
7744,PERINATAL JAUNDICE DUE TO HEPATOCELLULAR DAMAGE,N,9,N
7745,PERINATAL JAUNDICE FROM OTHER CAUSES,N,9,N
7746,UNSPECIFIED FETAL AND NEONATAL JAUNDICE,N,9,N
7747,KERNICTERUS OF FETUS OR NEWBORN NOT DUE TO ISOIMMUNIZATION,N,9,N
7750,"SYNDROME OF INFANT OF A DIABETIC MOTHER""""",N,9,N
7751,NEONATAL DIABETES MELLITUS,N,9,N
7752,NEONATAL MYASTHENIA GRAVIS,N,9,N
7753,NEONATAL THYROTOXICOSIS,N,9,N
7754,HYPOCALCEMIA AND HYPOMAGNESEMIA OF NEWBORN,N,9,N
7755,OTHER TRANSITORY NEONATAL ELECTROLYTE DISTURBANCES,N,9,N
7756,NEONATAL HYPOGLYCEMIA,N,9,N
7757,LATE METABOLIC ACIDOSIS OF NEWBORN,N,9,N
7758,OTHER TRANSITORY NEONATAL ENDOCRINE AND METABOLIC DISTURBANCES,N,9,N
7759,UNSPECIFIED ENDOCRINE AND METABOLIC DISTURBANCES SPECIFIC TO THE F,N,9,N
7760,HEMORRHAGIC DISEASE OF NEWBORN,Y,9,N
7761,TRANSIENT NEONATAL THROMBOCYTOPENIA,Y,9,N
7762,DISSEMINATED INTRAVASCULAR COAGULATION IN NEWBORN,Y,9,N
7763,OTHER TRANSIENT NEONATAL DISORDERS OF COAGULATION,Y,9,N
7764,POLYCYTHEMIA NEONATORUM,Y,9,N
7765,CONGENITAL ANEMIA,Y,9,N
5209,UNSPECIFIED DISORDER OF TOOTH DEVELOPMENT AND ERUPTION,N,9,N
5210,DENTAL CARIES,N,9,N
5211,EXCESSIVE DENTAL ATTRITION,N,9,N
5212,ABRASION OF TEETH,N,9,N
5213,EROSION OF TEETH,N,9,N
5214,PATHOLOGICAL TOOTH RESORPTION,N,9,N
5215,HYPERCEMENTOSIS,N,9,N
5216,ANKYLOSIS OF TEETH,N,9,N
5217,POSTERUPTIVE COLOR CHANGES OF TEETH,N,9,N
5218,OTHER SPECIFIED DISEASES OF HARD TISSUES OF TEETH,N,9,N
5219,UNSPECIFIED DISEASE OF HARD TISSUES OF TEETH,N,9,N
5220,PULPITIS,N,9,N
5221,NECROSIS OF THE PULP,N,9,N
5222,PULP DEGENERATION,N,9,N
5223,ABNORMAL HARD TISSUE FORMATION IN PULP,N,9,N
5224,ACUTE APICAL PERIODONTITIS OF PULPAL ORIGIN,N,9,N
5225,PERIAPICAL ABSCESS WITHOUT SINUS,N,9,N
5226,CHRONIC APICAL PERIODONTITIS,N,9,N
5227,PERIAPICAL ABSCESS WITH SINUS,N,9,N
5228,RADICULAR CYST,N,9,N
5229,OTHER AND UNSPECIFIED DISEASES OF PULP AND PERIAPICAL TISSUES,N,9,N
5230,ACUTE GINGIVITIS,N,9,N
5231,CHRONIC GINGIVITIS,N,9,N
5232,GINGIVAL RECESSION,N,9,N
5233,ACUTE PERIODONTITIS,N,9,N
5234,CHRONIC PERIODONTITIS,N,9,N
5235,PERIODONTOSIS,N,9,N
5236,ACCRETIONS ON TEETH,N,9,N
5238,OTHER SPECIFIED PERIODONTAL DISEASES,N,9,N
5239,UNSPECIFIED GINGIVAL AND PERIODONTAL DISEASE,N,9,N
5240,MAJOR ANOMALIES OF JAW SIZE,N,9,N
5241,ANOMALIES OF RELATIONSHIP OF JAW TO CRANIAL BASE,N,9,N
5242,ANOMALIES OF DENTAL ARCH RELATIONSHIP,N,9,N
5243,ANOMALIES OF TOOTH POSITION,N,9,N
5244,"MALOCCLUSION, UNSPECIFIED",N,9,N
5245,DENTOFACIAL FUNCTIONAL ABNORMALITIES,N,9,N
5246,TEMPOROMANDIBULAR JOINT DISORDERS,N,9,N
5248,OTHER SPECIFIED DENTOFACIAL ANOMALIES,N,9,N
5249,UNSPECIFIED DENTOFACIAL ANOMALIES,N,9,N
5250,EXFOLIATION OF TEETH DUE TO SYSTEMIC CAUSES,N,9,N
5251,"LOSS OF TEETH DUE TO ACCIDENT, EXTRACTION, OR LOCAL PERIODONTAL DI",N,9,N
5252,ATROPHY OF EDENTULOUS ALVEOLAR RIDGE,N,9,N
5253,RETAINED DENTAL ROOT,N,9,N
5258,OTHER SPECIFIED DISORDERS OF THE TEETH AND SUPPORTING STRUCTURES,N,9,N
5259,UNSPECIFIED DISORDER OF THE TEETH AND SUPPORTING STRUCTURES,N,9,N
5260,DEVELOPMENTAL ODONTOGENIC CYSTS,N,9,N
5261,FISSURAL CYSTS OF JAW,N,9,N
5262,OTHER CYSTS OF JAWS,N,9,N
5263,CENTRAL GIANT CELL (REPARATIVE) GRANULOMA,N,9,N
5264,INFLAMMATORY CONDITIONS OF JAW,N,9,N
5265,ALVEOLITIS OF JAW,N,9,N
5268,OTHER SPECIFIED DISEASES OF THE JAWS,N,9,N
5269,UNSPECIFIED DISEASE OF THE JAWS,N,9,N
5270,ATROPHY OF SALIVARY GLAND,N,9,N
5271,HYPERTROPHY OF SALIVARY GLAND,N,9,N
5272,SIALOADENITIS,N,9,N
5273,ABSCESS OF SALIVARY GLAND,N,9,N
5274,FISTULA OF SALIVARY GLAND,N,9,N
5275,SIALOLITHIASIS,N,9,N
5276,MUCOCELE OF SALIVARY GLAND,N,9,N
5277,DISTURBANCE OF SALIVARY SECRETION,N,9,N
5278,OTHER SPECIFIED DISEASES OF THE SALIVARY GLANDS,N,9,N
5279,UNSPECIFIED DISEASE OF THE SALIVARY GLANDS,N,9,N
5280,STOMATITIS,N,9,N
5281,CANCRUM ORIS,N,9,N
5282,ORAL APHTHAE,N,9,N
5283,CELLULITIS AND ABSCESS OF ORAL SOFT TISSUES,N,9,N
5284,CYSTS OF ORAL SOFT TISSUES,N,9,N
5285,DISEASES OF LIPS,N,9,N
5286,"LEUKOPLAKIA OF ORAL MUCOSA, INCLUDING TONGUE",N,9,N
5287,"OTHER DISTURBANCES OF ORAL EPITHELIUM, INCLUDING TONGUE",N,9,N
5288,"ORAL SUBMUCOSAL FIBROSIS, INCLUDING OF TONGUE",N,9,N
5289,OTHER AND UNSPECIFIED DISEASES OF THE ORAL SOFT TISSUES,N,9,N
5290,GLOSSITIS,N,9,N
5291,GEOGRAPHIC TONGUE,N,9,N
5292,MEDIAN RHOMBOID GLOSSITIS,N,9,N
5293,HYPERTROPHY OF TONGUE PAPILLAE,N,9,N
5908,"OTHER PYELONEPHRITIS OR PYONEPHROSIS, NOT SPECIFIED AS ACUTE OR CH",N,9,N
5909,"INFECTION OF KIDNEY, UNSPECIFIED",N,9,N
5910,HYDRONEPHROSIS,N,9,N
5920,CALCULUS OF KIDNEY,N,9,N
5921,CALCULUS OF URETER,N,9,N
5929,"URINARY CALCULUS, UNSPECIFIED",N,9,N
5930,NEPHROPTOSIS,N,9,N
5931,HYPERTROPHY OF KIDNEY,N,9,N
5932,"CYST OF KIDNEY, ACQUIRED",N,9,N
5933,STRICTURE OR KINKING OF URETER,N,9,N
5934,OTHER URETERIC OBSTRUCTION,N,9,N
5935,HYDROURETER,N,9,N
5936,POSTURAL PROTEINURIA,N,9,N
5937,VESICOURETERAL REFLUX,N,9,N
5938,OTHER SPECIFIED DISORDERS OF KIDNEY AND URETER,N,9,N
5939,UNSPECIFIED DISORDER OF KIDNEY AND URETER,N,9,N
5940,CALCULUS IN DIVERTICULUM OF BLADDER,N,9,N
5941,OTHER CALCULUS IN BLADDER,N,9,N
5942,CALCULUS IN URETHRA,N,9,N
5948,OTHER LOWER URINARY TRACT CALCULUS,N,9,N
5949,"CALCULUS OF LOWER URINARY TRACT, UNSPECIFIED",N,9,N
5950,ACUTE CYSTITIS,N,9,N
5951,CHRONIC INTERSTITIAL CYSTITIS,N,9,N
5952,OTHER CHRONIC CYSTITIS,N,9,N
5953,TRIGONITIS,N,9,N
5954,CYSTITIS IN DISEASES CLASSIFIED ELSEWHERE,N,9,N
5958,OTHER SPECIFIED TYPES OF CYSTITIS,N,9,N
5959,"CYSTITIS, UNSPECIFIED",N,9,N
5960,BLADDER NECK OBSTRUCTION,N,9,N
5961,INTESTINOVESICAL FISTULA,N,9,N
5962,"VESICAL FISTULA, NOT ELSEWHERE CLASSIFIED",N,9,N
5963,DIVERTICULUM OF BLADDER,N,9,N
5964,ATONY OF BLADDER,N,9,N
5965,OTHER FUNCTIONAL DISORDERS OF BLADDER,N,9,N
5966,"RUPTURE OF BLADDER, NONTRAUMATIC",N,9,N
5967,HEMORRHAGE INTO BLADDER WALL,N,9,N
5968,OTHER SPECIFIED DISORDERS OF BLADDER,N,9,N
5969,UNSPECIFIED DISORDER OF BLADDER,N,9,N
5970,URETHRAL ABSCESS,N,9,N
5978,OTHER URETHRITIS,N,9,N
5980,URETHRAL STRICTURE DUE TO INFECTION,N,9,N
5981,TRAUMATIC URETHRAL STRICTURE,N,9,N
5982,POSTOPERATIVE URETHRAL STRICTURE,N,9,N
5988,OTHER SPECIFIED CAUSES OF URETHRAL STRICTURE,N,9,N
5989,"URETHRAL STRICTURE, UNSPECIFIED",N,9,N
5990,"URINARY TRACT INFECTION, SITE NOT SPECIFIED",N,9,N
5991,URETHRAL FISTULA,N,9,N
5992,URETHRAL DIVERTICULUM,N,9,N
5993,URETHRAL CARUNCLE,N,9,N
5994,URETHRAL FALSE PASSAGE,N,9,N
5995,PROLAPSED URETHRAL MUCOSA,N,9,N
5996,"URINARY OBSTRUCTION, UNSPECIFIED",N,9,N
5997,HEMATURIA,N,9,N
5998,OTHER SPECIFIED DISORDERS OF URETHRA AND URINARY TRACT,N,9,N
5999,UNSPECIFIED DISORDER OF URETHRA AND URINARY TRACT,N,9,N
6000,HYPERPLASIA OF PROSTATE,N,9,N
6010,ACUTE PROSTATITIS,N,9,N
6011,CHRONIC PROSTATITIS,N,9,N
6012,ABSCESS OF PROSTATE,N,9,N
6013,PROSTATOCYSTITIS,N,9,N
6014,PROSTATITIS IN DISEASES CLASSIFIED ELSEWHERE,N,9,N
6018,OTHER SPECIFIED INFLAMMATORY DISEASES OF PROSTATE,N,9,N
6019,"PROSTATITIS, UNSPECIFIED",N,9,N
6020,CALCULUS OF PROSTATE,N,9,N
6021,CONGESTION OR HEMORRHAGE OF PROSTATE,N,9,N
6022,ATROPHY OF PROSTATE,N,9,N
6028,OTHER SPECIFIED DISORDERS OF PROSTATE,N,9,N
6029,UNSPECIFIED DISORDER OF PROSTATE,N,9,N
6030,ENCYSTED HYDROCELE,N,9,N
6031,INFECTED HYDROCELE,N,9,N
6038,OTHER SPECIFIED TYPES OF HYDROCELE,N,9,N
6039,"HYDROCELE, UNSPECIFIED",N,9,N
6040,"ORCHITIS, EPIDIDYMITIS, AND EPIDIDYMO-ORCHITIS, WITH ABSCESS",N,9,N
6049,"OTHER ORCHITIS, EPIDIDYMITIS, AND EPIDIDYMO-ORCHITIS, WITHOUT MENT",N,9,N
6050,REDUNDANT PREPUCE AND PHIMOSIS,N,9,N
6060,AZOOSPERMIA,Y,9,N
6061,OLIGOSPERMIA,Y,9,N
6068,INFERTILITY DUE TO EXTRATESTICULAR CAUSES,Y,9,N
6271,POSTMENOPAUSAL BLEEDING,N,9,N
6272,MENOPAUSAL OR FEMALE CLIMACTERIC STATES,N,9,N
6273,POSTMENOPAUSAL ATROPHIC VAGINITIS,N,9,N
6274,STATES ASSOCIATED WITH ARTIFICIAL MENOPAUSE,N,9,N
6278,OTHER SPECIFIED MENOPAUSAL AND POSTMENOPAUSAL DISORDERS,N,9,N
6279,UNSPECIFIED MENOPAUSAL AND POSTMENOPAUSAL DISORDER,N,9,N
6280,"INFERTILITY, FEMALE, ASSOCIATED WITH ANOVULATION",Y,9,N
6281,"INFERTILITY, FEMALE, OF PITUITARY-HYPOTHALAMIC ORIGIN",Y,9,N
6282,"INFERTILITY, FEMALE, OF TUBAL ORIGIN",Y,9,N
6283,"INFERTILITY, FEMALE, OF UTERINE ORIGIN",Y,9,N
6284,"INFERTILITY, FEMALE, OF CERVICAL OR VAGINAL ORIGIN",Y,9,N
6288,"INFERTILITY, FEMALE, OF OTHER SPECIFIED ORIGIN",Y,9,N
6289,"INFERTILITY, FEMALE, OF UNSPECIFIED ORIGIN",Y,9,N
6290,"HEMATOCELE, FEMALE, NOT ELSEWHERE CLASSIFIED",N,9,N
6291,"HYDROCELE, CANAL OF NUCK",N,9,N
6298,OTHER SPECIFIED DISORDERS OF FEMALE GENITAL ORGANS,N,9,N
6299,UNSPECIFIED DISORDER OF FEMALE GENITAL ORGANS,N,9,N
6310,OTHER ABNORMAL PRODUCT OF CONCEPTION,Y,9,N
6330,ABDOMINAL PREGNANCY,Y,9,N
6331,TUBAL PREGNANCY,Y,9,N
6332,OVARIAN PREGNANCY,Y,9,N
6338,OTHER ECTOPIC PREGNANCY,Y,9,N
6339,UNSPECIFIED ECTOPIC PREGNANCY,Y,9,N
6340,SPONTANEOUS ABORTION COMPLICATED BY GENITAL TRACT AND PELVIC INFEC,Y,9,N
6341,SPONTANEOUS ABORTION COMPLICATED BY DELAYED OR EXCESSIVE HEMORRHAG,Y,9,N
6342,SPONTANEOUS ABORTION COMPLICATED BY DAMAGE TO PELVIC ORGANS OR TIS,Y,9,N
6343,SPONTANEOUS ABORTION COMPLICATED BY RENAL FAILURE,Y,9,N
6344,SPONTANEOUS ABORTION COMPLICATED BY METABOLIC DISORDER,Y,9,N
6345,SPONTANEOUS ABORTION COMPLICATED BY SHOCK,Y,9,N
6346,SPONTANEOUS ABORTION COMPLICATED BY EMBOLISM,Y,9,N
6347,SPONTANEOUS ABORTION WITH OTHER SPECIFIED COMPLICATIONS,Y,9,N
6348,SPONTANEOUS ABORTION WITH UNSPECIFIED COMPLICATION,Y,9,N
6349,SPONTANEOUS ABORTION WITHOUT MENTION OF COMPLICATION,Y,9,N
6350,LEGALLY INDUCED ABORTION COMPLICATED BY GENITAL TRACT AND PELVIC I,Y,9,N
6351,LEGALLY INDUCED ABORTION COMPLICATED BY DELAYED OR EXCESSIVE HEMOR,Y,9,N
6352,LEGALLY INDUCED ABORTION COMPLICATED BY DAMAGE TO PELVIC ORGANS OR,Y,9,N
6353,LEGALLY INDUCED ABORTION COMPLICATED BY RENAL FAILURE,Y,9,N
6354,LEGALLY INDUCED ABORTION COMPLICATED BY METABOLIC DISORDER,Y,9,N
6355,LEGALLY INDUCED ABORTION COMPLICATED BY SHOCK,Y,9,N
