DiagnosisCode,Description,AutoReject,ICDType,MinorClaims
8030,OTHER CLOSED SKULL FRACTURE WITHOUT MENTION OF INTRACRANIAL INJURY,N,9,N
8031,OTHER CLOSED SKULL FRACTURE WITH CEREBRAL LACERATION AND CONTUSION,N,9,N
8032,"OTHER CLOSED SKULL FRACTURE WITH SUBARACHNOID, SUBDURAL, AND EXTRA",N,9,N
8033,CLOSED SKULL FRACTURE WITH OTHER AND UNSPECIFIED INTRACRANIAL HEMO,N,9,N
8034,CLOSED SKULL FRACTURE WITH INTRACRANIAL INJURY OF OTHER AND UNSPEC,N,9,N
8035,OTHER OPEN SKULL FRACTURE WITHOUT MENTION OF INTRACRANIAL INJURY,N,9,N
8036,OTHER OPEN SKULL FRACTURE WITH CEREBRAL LACERATION AND CONTUSION,N,9,N
8037,"OTHER OPEN SKULL FRACTURE WITH SUBARACHNOID, SUBDURAL, AND EXTRADU",N,9,N
8038,OTHER OPEN SKULL FRACTURE WITH OTHER AND UNSPECIFIED INTRA- CRANIA,N,9,N
8039,OTHER OPEN SKULL FRACTURE WITH INTRACRANIAL INJURY OF OTHER AND UN,N,9,N
8040,"CLOSED FRACTURES INVOLVING SKULL OR FACE WITH OTHER BONES, WITHOUT",N,9,N
8041,"CLOSED FRACTURES INVOLVING SKULL OR FACE WITH OTHER BONES, WITH CE",N,9,N
8042,CLOSED FRACTURES INVOLVING SKULL OR FACE WITH OTHER BONES WITH SUB,N,9,N
8043,"CLOSED FRACTURES INVOLVING SKULL OR FACE WITH OTHER BONES, WITH OT",N,9,N
8044,"CLOSED FRACTURES INVOLVING SKULL OR FACE WITH OTHER BONES, WITH IN",N,9,N
8045,"OPEN FRACTURES INVOLVING SKULL OR FACE WITH OTHER BONES, WITHOUT M",N,9,N
8046,"OPEN FRACTURES INVOLVING SKULL OR FACE WITH OTHER BONES, WITH CERE",N,9,N
8047,OPEN FRACTURES INVOLVING SKULL OR FACE WITH OTHER BONES WITH SUBAR,N,9,N
8048,"OPEN FRACTURES INVOLVING SKULL OR FACE WITH OTHER BONES, WITH OTHE",N,9,N
8049,"OPEN FRACTURES INVOLVING SKULL OR FACE WITH OTHER BONES, WITH INTR",N,9,N
8050,CLOSED FRACTURE OF CERVICAL VERTEBRA WITHOUT MENTION OF SPINAL COR,N,9,N
8051,OPEN FRACTURE OF CERVICAL VERTEBRA WITHOUT MENTION OF SPINAL CORD,N,9,N
8052,CLOSED FRACTURE OF DORSAL (THORACIC) VERTEBRA WITHOUT MENTION OF S,N,9,N
8053,OPEN FRACTURE OF DORSAL (THORACIC) VERTEBRA WITHOUT MENTION OF SPI,N,9,N
8054,CLOSED FRACTURE OF LUMBAR VERTEBRA WITHOUT MENTION OF SPINAL CORD,N,9,N
8055,OPEN FRACTURE OF LUMBAR VERTEBRA WITHOUT MENTION OF SPINAL CORD IN,N,9,N
8056,CLOSED FRACTURE OF SACRUM AND COCCYX WITHOUT MENTION OF SPINAL COR,N,9,N
8057,OPEN FRACTURE OF SACRUM AND COCCYX WITHOUT MENTION OF SPINAL CORD,N,9,N
8058,CLOSED FRACTURE OF UNSPECIFIED PART OF VERTEBRAL COLUMN WITHOUT ME,N,9,N
8059,OPEN FRACTURE OF UNSPECIFIED PART OF VERTEBRAL COLUMN WITHOUT MENT,N,9,N
8060,CLOSED FRACTURE OF CERVICAL VERTEBRA WITH SPINAL CORD INJURY,N,9,N
8061,OPEN FRACTURE OF CERVICAL VERTEBRA WITH SPINAL CORD INJURY,N,9,N
8062,CLOSED FRACTURE OF DORSAL VERTEBRA WITH SPINAL CORD INJURY,N,9,N
8063,OPEN FRACTURE OF DORSAL VERTEBRA WITH SPINAL CORD INJURY,N,9,N
8064,CLOSED FRACTURE OF LUMBAR SPINE WITH SPINAL CORD INJURY,N,9,N
8065,OPEN FRACTURE OF LUMBAR SPINE WITH SPINAL CORD INJURY,N,9,N
8066,CLOSED FRACTURE OF SACRUM AND COCCYX WITH SPINAL CORD INJURY,N,9,N
8067,OPEN FRACTURE OF SACRUM AND COCCYX WITH SPINAL CORD INJURY,N,9,N
8068,CLOSED FRACTURE OF UNSPECIFIED VERTEBRA WITH SPINAL CORD INJURY,N,9,N
8069,OPEN FRACTURE OF UNSPECIFIED VERTEBRA WITH SPINAL CORD INJURY,N,9,N
8070,CLOSED FRACTURE OF RIB(S),N,9,N
8071,OPEN FRACTURE OF RIB(S),N,9,N
8072,CLOSED FRACTURE OF STERNUM,N,9,N
8073,OPEN FRACTURE OF STERNUM,N,9,N
8074,FLAIL CHEST,N,9,N
8075,CLOSED FRACTURE OF LARYNX AND TRACHEA,N,9,N
8076,OPEN FRACTURE OF LARYNX AND TRACHEA,N,9,N
8080,CLOSED FRACTURE OF ACETABULUM,N,9,N
8081,OPEN FRACTURE OF ACETABULUM,N,9,N
8082,CLOSED FRACTURE OF PUBIS,N,9,N
8083,OPEN FRACTURE OF PUBIS,N,9,N
8084,CLOSED FRACTURE OF OTHER SPECIFIED PART OF PELVIS,N,9,N
8085,OPEN FRACTURE OF OTHER SPECIFIED PART OF PELVIS,N,9,N
8088,UNSPECIFIED CLOSED FRACTURE OF PELVIS,N,9,N
8089,UNSPECIFIED OPEN FRACTURE OF PELVIS,N,9,N
8090,"FRACTURE OF BONES OF TRUNK, CLOSED",N,9,N
8091,"FRACTURE OF BONES OF TRUNK, OPEN",N,9,N
8100,CLOSED FRACTURE OF CLAVICLE,N,9,N
8101,OPEN FRACTURE OF CLAVICLE,N,9,N
8110,CLOSED FRACTURE OF SCAPULA,N,9,N
8111,OPEN FRACTURE OF SCAPULA,N,9,N
8120,"FRACTURE OF UPPER END OF HUMERUS, CLOSED",N,9,N
8121,"FRACTURE OF UPPER END OF HUMERUS, OPEN",N,9,N
8122,CLOSED FRACTURE OF SHAFT OR UNSPECIFIED PART OF HUMERUS,N,9,N
8123,"FRACTURE OF SHAFT OR UNSPECIFIED PART OF HUMERUS, OPEN",N,9,N
8124,"FRACTURE OF LOWER END OF HUMERUS, CLOSED",N,9,N
8125,"FRACTURE OF LOWER END OF HUMERUS, OPEN",N,9,N
8130,"FRACTURE OF UPPER END OF RADIUS AND ULNA, CLOSED",N,9,N
8131,"FRACTURE OF UPPER END OF RADIUS AND ULNA, OPEN",N,9,N
8132,"FRACTURE OF SHAFT OF RADIUS AND ULNA, CLOSED",N,9,N
8133,"FRACTURE OF SHAFT OF RADIUS AND ULNA, OPEN",N,9,N
8134,"FRACTURE OF LOWER END OF RADIUS AND ULNA, CLOSED",N,9,N
8135,"FRACTURE OF LOWER END OF RADIUS AND ULNA, OPEN",N,9,N
8138,"FRACTURE OF UNSPECIFIED PART OF RADIUS WITH ULNA, CLOSED",N,9,N
8139,"FRACTURE OF UNSPECIFIED PART OF RADIUS WITH ULNA, OPEN",N,9,N
8140,CLOSED FRACTURES OF CARPAL BONES,N,9,N
8141,OPEN FRACTURES OF CARPAL BONES,N,9,N
8150,CLOSED FRACTURE OF METACARPAL BONES,N,9,N
8151,OPEN FRACTURE OF METACARPAL BONES,N,9,N
8160,CLOSED FRACTURE OF ONE OR MORE PHALANGES OF HAND,N,9,N
8161,OPEN FRACTURE OF ONE OR MORE PHALANGES OF HAND,N,9,N
8170,MULTIPLE CLOSED FRACTURES OF HAND BONES,N,9,N
8171,MULTIPLE OPEN FRACTURES OF HAND BONES,N,9,N
8180,ILL-DEFINED CLOSED FRACTURES OF UPPER LIMB,N,9,N
8181,ILL-DEFINED OPEN FRACTURES OF UPPER LIMB,N,9,N
8190,"MULTIPLE CLOSED FRACTURES INVOLVING BOTH UPPER LIMBS, AND UPPER LI",N,9,N
8191,"MULTIPLE OPEN FRACTURES INVOLVING BOTH UPPER LIMBS, AND UPPER LIMB",N,9,N
8200,"TRANSCERVICAL FRACTURE, CLOSED",N,9,N
8201,"TRANSCERVICAL FRACTURE, OPEN",N,9,N
8202,"PERTROCHANTERIC FRACTURE OF FEMUR, CLOSED",N,9,N
8203,"PERTROCHANTERIC FRACTURE OF FEMUR, OPEN",N,9,N
8208,"FRACTURE OF UNSPECIFIED PART OF NECK OF FEMUR, CLOSED",N,9,N
8209,"FRACTURE OF UNSPECIFIED PART OF NECK OF FEMUR, OPEN",N,9,N
8210,"FRACTURE OF SHAFT OR UNSPECIFIED PART OF FEMUR, CLOSED",N,9,N
8211,"FRACTURE OF SHAFT OR UNSPECIFIED PART OF FEMUR, OPEN",N,9,N
8212,"FRACTURE OF LOWER END OF FEMUR, CLOSED",N,9,N
8213,"FRACTURE OF LOWER END OF FEMUR, OPEN",N,9,N
8220,CLOSED FRACTURE OF PATELLA,N,9,N
8221,OPEN FRACTURE OF PATELLA,N,9,N
8230,"FRACTURE OF UPPER END OF TIBIA AND FIBULA, CLOSED",N,9,N
8231,"FRACTURE OF UPPER END OF TIBIA AND FIBULA, OPEN",N,9,N
8232,"FRACTURE OF SHAFT OF TIBIA AND FIBULA, CLOSED",N,9,N
8233,"FRACTURE OF SHAFT OF TIBIA AND FIBULA, OPEN",N,9,N
8238,"FRACTURE OF UNSPECIFIED PART OF TIBIA AND FIBULA, CLOSED",N,9,N
8239,"FRACTURE OF UNSPECIFIED PART OF TIBIA AND FIBULA, OPEN",N,9,N
8240,"FRACTURE OF MEDIAL MALLEOLUS, CLOSED",N,9,N
8241,"FRACTURE OF MEDIAL MALLEOLUS, OPEN",N,9,N
8242,"FRACTURE OF LATERAL MALLEOLUS, CLOSED",N,9,N
8243,"FRACTURE OF LATERAL MALLEOLUS, OPEN",N,9,N
8244,"BIMALLEOLAR FRACTURE, CLOSED",N,9,N
8245,"BIMALLEOLAR FRACTURE, OPEN",N,9,N
8246,"TRIMALLEOLAR FRACTURE, CLOSED",N,9,N
8247,"TRIMALLEOLAR FRACTURE, OPEN",N,9,N
8248,"UNSPECIFIED FRACTURE OF ANKLE, CLOSED",N,9,N
8249,"UNSPECIFIED FRACTURE OF ANKLE, OPEN",N,9,N
8250,"FRACTURE OF CALCANEUS, CLOSED",N,9,N
8251,"FRACTURE OF CALCANEUS, OPEN",N,9,N
8252,"FRACTURE OF OTHER TARSAL AND METATARSAL BONES, CLOSED",N,9,N
8253,"FRACTURE OF OTHER TARSAL AND METATARSAL BONES, OPEN",N,9,N
8260,CLOSED FRACTURE OF ONE OR MORE PHALANGES OF FOOT,N,9,N
8261,OPEN FRACTURE OF ONE OR MORE PHALANGES OF FOOT,N,9,N
8270,"OTHER, MULTIPLE AND ILL-DEFINED FRACTURES OF LOWER LIMB, CLOSED",N,9,N
8271,"OTHER, MULTIPLE AND ILL-DEFINED FRACTURES OF LOWER LIMB, OPEN",N,9,N
8280,"MULTIPLE FRACTURES INVOLVING BOTH LOWER LIMBS, LOWER WITH UPPER LI",N,9,N
8281,"MULTIPLE FRACTURES INVOLVING BOTH LOWER LIMBS, LOWER WITH UPPER LI",N,9,N
8290,"FRACTURE OF UNSPECIFIED BONE, CLOSED",N,9,N
8291,"FRACTURE OF UNSPECIFIED BONE, OPEN",N,9,N
8300,CLOSED DISLOCATION OF JAW,N,9,N
8301,OPEN DISLOCATION OF JAW,N,9,N
8310,CLOSED DISLOCATION OF SHOULDER,N,9,N
8311,OPEN DISLOCATION OF SHOULDER,N,9,N
8320,CLOSED DISLOCATION OF ELBOW,N,9,N
8321,OPEN DISLOCATION OF ELBOW,N,9,N
8330,CLOSED DISLOCATION OF WRIST,N,9,N
8331,OPEN DISLOCATION OF WRIST,N,9,N
8340,CLOSED DISLOCATION OF FINGER,N,9,N
8341,OPEN DISLOCATION OF FINGER,N,9,N
8350,CLOSED DISLOCATION OF HIP,N,9,N
8351,OPEN DISLOCATION OF HIP,N,9,N
8360,"TEAR OF MEDIAL CARTILAGE OR MENISCUS OF KNEE, CURRENT",N,9,N
8361,"TEAR OF LATERAL CARTILAGE OR MENISCUS OF KNEE, CURRENT",N,9,N
8362,"OTHER TEAR OF CARTILAGE OR MENISCUS OF KNEE, CURRENT",N,9,N
8363,"DISLOCATION OF PATELLA, CLOSED",N,9,N
8364,"DISLOCATION OF PATELLA, OPEN",N,9,N
8365,"OTHER DISLOCATION OF KNEE, CLOSED",N,9,N
8366,"OTHER DISLOCATION OF KNEE, OPEN",N,9,N
8370,CLOSED DISLOCATION OF ANKLE,N,9,N
8371,OPEN DISLOCATION OF ANKLE,N,9,N
8380,CLOSED DISLOCATION OF FOOT,N,9,N
8381,OPEN DISLOCATION OF FOOT,N,9,N
8390,"CLOSED DISLOCATION, CERVICAL VERTEBRA",N,9,N
8391,"OPEN DISLOCATION, CERVICAL VERTEBRA",N,9,N
8392,"CLOSED DISLOCATION, THORACIC AND LUMBAR VERTEBRA",N,9,N
8393,"OPEN DISLOCATION, THORACIC AND LUMBAR VERTEBRA",N,9,N
8394,"CLOSED DISLOCATION, OTHER VERTEBRA",N,9,N
8395,"OPEN DISLOCATION, OTHER VERTEBRA",N,9,N
8396,"CLOSED DISLOCATION, OTHER LOCATION",N,9,N
8397,"OPEN DISLOCATION, OTHER LOCATION",N,9,N
8398,"CLOSED DISLOCATION, MULTIPLE AND ILL-DEFINED SITES",N,9,N
8399,"OPEN DISLOCATION, MULTIPLE AND ILL-DEFINED SITES",N,9,N
8400,ACROMIOCLAVICULAR (JOINT) (LIGAMENT) SPRAIN,N,9,N
8401,CORACOCLAVICULAR (LIGAMENT) SPRAIN,N,9,N
8402,CORACOHUMERAL (LIGAMENT) SPRAIN,N,9,N
8403,INFRASPINATUS (MUSCLE) (TENDON) SPRAIN,N,9,N
8404,ROTATOR CUFF (CAPSULE) SPRAIN,N,9,N
8405,SUBSCAPULARIS (MUSCLE) SPRAIN,N,9,N
8406,SUPRASPINATUS (MUSCLE) (TENDON) SPRAIN,N,9,N
8408,SPRAIN OF OTHER SPECIFIED SITES OF SHOULDER AND UPPER ARM,N,9,N
8409,SPRAIN OF UNSPECIFIED SITE OF SHOULDER AND UPPER ARM,N,9,N
8410,RADIAL COLLATERAL LIGAMENT SPRAIN,N,9,N
8411,ULNAR COLLATERAL LIGAMENT SPRAIN,N,9,N
8412,RADIOHUMERAL (JOINT) SPRAIN,N,9,N
8413,ULNOHUMERAL (JOINT) SPRAIN,N,9,N
8418,SPRAIN OF OTHER SPECIFIED SITES OF ELBOW AND FOREARM,N,9,N
8419,SPRAIN OF UNSPECIFIED SITE OF ELBOW AND FOREARM,N,9,N
8420,WRIST SPRAIN,N,9,N
8421,HAND SPRAIN,N,9,N
8430,ILIOFEMORAL (LIGAMENT) SPRAIN,N,9,N
8431,ISCHIOCAPSULAR (LIGAMENT) SPRAIN,N,9,N
8438,SPRAIN OF OTHER SPECIFIED SITES OF HIP AND THIGH,N,9,N
8439,SPRAIN OF UNSPECIFIED SITE OF HIP AND THIGH,N,9,N
8440,SPRAIN OF LATERAL COLLATERAL LIGAMENT OF KNEE,N,9,N
8441,SPRAIN OF MEDIAL COLLATERAL LIGAMENT OF KNEE,N,9,N
8442,SPRAIN OF CRUCIATE LIGAMENT OF KNEE,N,9,N
8443,"SPRAIN OF TIBIOFIBULAR (JOINT) (LIGAMENT) SUPERIOR, OF KNEE",N,9,N
8448,SPRAIN OF OTHER SPECIFIED SITES OF KNEE AND LEG,N,9,N
8449,SPRAIN OF UNSPECIFIED SITE OF KNEE AND LEG,N,9,N
8450,ANKLE SPRAIN,N,9,N
8451,FOOT SPRAIN,N,9,N
8460,LUMBOSACRAL (JOINT) (LIGAMENT) SPRAIN,N,9,N
8461,SACROILIAC (LIGAMENT) SPRAIN,N,9,N
8462,SACROSPINATUS (LIGAMENT) SPRAIN,N,9,N
8463,SACROTUBEROUS (LIGAMENT) SPRAIN,N,9,N
8468,OTHER SPECIFIED SITES OF SACROILIAC REGION SPRAIN,N,9,N
8469,UNSPECIFIED SITE OF SACROILIAC REGION SPRAIN,N,9,N
8470,NECK SPRAIN,N,9,N
D302,Benign neoplasm of ureter,N,10,Y
D303,Benign neoplasm of bladder,N,10,Y
D304,Benign neoplasm of urethra,N,10,Y
D307,Benign neoplasm of other urinary organs,N,10,Y
D309,"Benign neoplasm of urinary organ, unspecified",N,10,Y
D31,Benign neoplasm of eye and adnexa,N,10,Y
D310,Benign neoplasm of conjunctiva,N,10,Y
D311,Benign neoplasm of cornea,N,10,Y
D312,Benign neoplasm of retina,N,10,Y
D313,Benign neoplasm of choroid,N,10,Y
D314,Benign neoplasm of ciliary body,N,10,Y
D315,Benign neoplasm of lacrimal gland and duct,N,10,Y
D316,"Benign neoplasm of orbit, unspecified",N,10,Y
D319,"Benign neoplasm of eye, unspecified",N,10,Y
D32,Benign neoplasm of meninges,N,10,N
D320,Benign neoplasm of cerebral meninges,N,10,N
D321,Benign neoplasm of spinal meninges,N,10,N
D329,"Benign neoplasm of meninges, unspecified",N,10,N
D33,Benign neoplasm of brain and other parts of central nervous system,N,10,N
D330,"Benign neoplasm of brain , supratentorial",N,10,N
D331,"Benign neoplasm of brain , infratentorial",N,10,N
D332,Benign neoplasm of brain unspecified,N,10,N
D333,Benign neoplasm of cranial nerves,N,10,N
D334,Benign neoplasm of spinal cord,N,10,N
D337,Benign neoplasm of other specified parts of central nervous system,N,10,N
D339,"Benign neoplasm of central nervous system, unspecified",N,10,N
D34,Benign neoplasm of thyroid gland,N,10,Y
D35,Benign neoplasm of other and unspecified endocrine glands,N,10,Y
D350,Benign neoplasm of adrenal gland,N,10,Y
D351,Benign neoplasm of parathyroid gland,N,10,Y
D352,Benign neoplasm of pituitary gland,N,10,Y
D353,Benign neoplasm of craniopharyngeal duct,N,10,Y
D354,Benign neoplasm of pineal gland,N,10,Y
D355,Benign neoplasm of carotid body,N,10,Y
D356,Benign neoplasm of aortic body and other paraganglia,N,10,Y
D357,Benign neoplasm of other specified endocrine glands,N,10,Y
D358,Benign neoplasm of pluriglandular involvement,N,10,Y
D359,"Benign neoplasm of endocrine gland, unspecified",N,10,Y
D36,Benign neoplasm of other and unspecified sites,N,10,N
D360,Benign neoplasm of lymph nodes,N,10,N
D361,Benign neoplasm of peripheral nerves and autonomic nervous system,N,10,N
D367,Benign neoplasm of other specified sites,N,10,N
D369,Benign neoplasm of unspecified site,N,10,N
D37,Neoplasm of uncertain or unknown behaviour of oral cavity and digestive organs,N,10,N
D370,"Neoplasm of uncertain or unknown behaviour of lip, oral cavity and pharynx",N,10,N
D371,Neoplasm of uncertain or unknown behaviour of stomach,N,10,N
D372,Neoplasm of uncertain or unknown behaviour of small intestine,N,10,N
D373,Neoplasm of uncertain or unknown behaviour of appendix,N,10,N
D374,Neoplasm of uncertain or unknown behaviour of colon,N,10,N
D375,Neoplasm of uncertain or unknown behaviour of rectum,N,10,N
D376,"Neoplasm of uncertain or unknown behaviour of liver, gallbladder and bile ducts",N,10,N
D377,Neoplasm of uncertain or unknown behaviour of other digestive organs,N,10,N
D379,"Neoplasm of uncertain or unknown behaviour of digestive organ, unspecified",N,10,N
D38,Neoplasm of uncertain or unknown behaviour of middle ear and respiratory and intrathoracic organs,N,10,N
D380,Neoplasm of uncertain or unknown behaviour of larynx,N,10,N
D381,"Neoplasm of uncertain or unknown behaviour of trachea, bronchus and lung",N,10,N
D382,Neoplasm of uncertain or unknown behaviour of pleura,N,10,N
D383,Neoplasm of uncertain or unknown behaviour of mediastinum,N,10,N
D384,Neoplasm of uncertain or unknown behaviour of thymus,N,10,N
D385,Neoplasm of uncertain or unknown behaviour of other respiratory organs,N,10,N
D386,"Neoplasm of uncertain or unknown behaviour of respiratory organ, unspecified",N,10,N
D39,Neoplasm of uncertain or unknown behaviour of female genital organs,N,10,N
D390,Neoplasm of uncertain or unknown behaviour of uterus,N,10,N
D391,Neoplasm of uncertain or unknown behaviour of ovary,N,10,N
D392,Neoplasm of uncertain or unknown behaviour of placenta,N,10,N
D397,Neoplasm of uncertain or unknown behaviour of other female genital organs,N,10,N
D311,Benign neoplasm of cornea,N,10,Y
D320,Benign neoplasm of cerebral meninges,N,10,N
D334,Benign neoplasm of spinal cord,N,10,N
2958,OTHER SPECIFIED TYPES OF SCHIZOPHRENIA,Y,9,N
2964,"BIPOLAR AFFECTIVE DISORDER, MANIC",Y,9,N
D399,"Neoplasm of uncertain or unknown behaviour of female genital organ, unspecified",N,10,N
D411,Neoplasm of uncertain or unknown behaviour of renal pelvis,N,10,N
D469,"Myelodysplastic syndrome, unspecified",N,10,N
D470,Histiocytic and mast cell tumours of uncertain and unknown behaviour,N,10,N
31234,INTERMITTENT EXPLOSIVE DISORDER,Y,9,N
A001,"Cholera due to Vibrio cholerae 01, biovar eltor",N,10,Y
A009,"Cholera, unspecified",N,10,Y
A031,Shigellosis due to Shigella flexneri,N,10,N
A048,Other specified bacterial intestinal infections,N,10,Y
A08,Viral and other specified intestinal infections,N,10,Y
A080,Rotaviral enteritis,N,10,Y
A085,Other specified intestinal infections,N,10,Y
A099,Gastroenteritis and colitis of unspecified origin,N,10,Y
A150,"Tuberculosis of lung, confirmed by sputum microscopy with or without culture",N,10,N
A221,Pulmonary anthrax,N,10,N
A37,Whooping cough,N,10,N
A419,"Sepsis, unspecified",N,10,Y
B961,Klebsiella pneumoniae [K. pneumoniae] as the cause of diseases classified to other chapters,N,10,Y
B962,Escherichia coli [E. coli] as the cause of diseases classified to other chapters,N,10,Y
B965,Pseudomonas (aeruginosa) as the cause of diseases classified to other chapters,N,10,Y
