ID,Name,Pool1,Pool2
501,Leila Fuentes,2,1
502,Kamryn Mercer,2,1
503,Zain Fletcher,1,2
504,Isai Kramer,2,1
505,Sandra Fitzgerald,1,2
506,Tomas Reilly,1,2
507,Carina Santos,2,1
508,Dillan Strong,2,1
509,Gauge Duffy,2,1
510,Santino Wong,1,2
511,Kiley Irwin,1,2
512,Alannah Fisher,2,1
513,Richard Burgess,1,2
514,Shayna Mcdonald,1,2
515,Emmy Brooks,1,2
516,Noelle Roth,1,2
517,Elvis Rojas,1,2
518,Anabel Hernandez,1,2
519,Fisher Larson,2,1
520,Finley Wilkerson,2,1
521,Emilee Santana,1,2
522,Shelby Downs,1,2
523,Judah Hickman,2,1
524,Teresa Mcknight,1,2
525,Esteban Holder,2,1
526,Cierra Gillespie,2,1
527,Trevor Dudley,2,1
528,Drew Kennedy,1,2
529,Lewis Carey,2,1
530,Kaylah Glenn,2,1
531,Henry Ayala,1,2
532,Kaley Mays,1,2
533,Kasey Lopez,1,2
534,Kael Rasmussen,2,1
535,Diamond Harrison,1,2
536,Evelin Lambert,2,1
537,Gage Meadows,1,2
538,Omar Schaefer,2,1
539,Carley Fleming,1,2
540,Chanel Perry,1,2
541,Kimora Casey,2,1
542,Julissa Newton,1,2
543,Tony Foster,2,1
544,Camille Herring,1,2
545,Atticus Ibarra,2,1
546,Alessandra Rivera,1,2
547,Erick Pugh,1,2
548,Hector Brandt,1,2
549,Davion Rasmussen,1,2
550,Aidyn Hardy,2,1
551,Raelynn Rivera,2,1
552,Slade Wu,2,1
553,Madalyn Dillon,2,1
554,Aniya Mcintyre,1,2
555,Jenny Berg,1,2
556,Mariam Olson,2,1
557,Adison Lynch,2,1
558,Davis Ray,1,2
559,Jace Chapman,2,1
560,Triston Mckee,2,1
561,Precious Bray,1,2
562,Darnell Diaz,1,2
563,Zachary Hogan,1,2
564,Lailah Collins,1,2
565,Alissa Oliver,2,1
566,Yahir Conrad,2,1
567,Tomas Proctor,1,2
568,Ulises Edwards,2,1
569,Yandel Chapman,1,2
570,Aleah York,1,2
571,Camren Summers,2,1
572,Desmond Hawkins,2,1
573,Julia Knox,1,2
574,Marilyn Valenzuela,2,1
575,Annabelle Howe,2,1
576,Kaiya Whitney,2,1
577,Alonzo Roach,1,2
578,Mara Smith,1,2
579,Reagan Neal,1,2
580,Kole Jones,1,2
581,Jadon Lewis,1,2
582,Phoenix Werner,1,2
583,Lina Haley,1,2
584,Paxton White,2,1
585,Caroline Frey,2,1
586,Esther Zamora,2,1
587,Ryland Huffman,2,1
588,Kayley Rollins,2,1
589,Liana Le,2,1
590,Karly Miranda,2,1
591,Cheyanne Nixon,1,2
592,Aditya Shannon,1,2
593,Keyon Wagner,1,2
594,Genevieve Cline,2,1
595,Deandre Cunningham,2,1
596,Tate Butler,1,2
597,Izabella Carroll,1,2
598,Evelin Glover,1,2
599,Irvin Hale,1,2
600,Kaylah Rojas,1,2
601,Aliyah Duffy,2,1
602,Francisco Conley,1,2
603,Cedric Larson,2,1
604,Alonso Keller,2,1
605,Anne Potter,2,1
606,Campbell Vance,1,2
607,Regina Mccormick,1,2
608,Silas Craig,2,1
609,Cory Hardin,1,2
610,Cornelius West,1,2
611,Jasmine Calhoun,1,2
612,Dayanara Duncan,2,1
613,King Hensley,2,1
614,Carleigh Sullivan,2,1
615,Drake Medina,1,2
616,Aaliyah Valdez,1,2
617,Fletcher Boone,1,2
618,Issac Gray,1,2
619,Trinity Taylor,1,2
620,Trevor Mcdaniel,1,2
621,Byron Gilbert,1,2
622,Kolton Boyer,2,1
623,Brenden Vargas,2,1
624,Barbara Hudson,1,2
625,Harmony Dillon,2,1
626,Sandra Spears,2,1
627,Elyse Wallace,1,2
628,Yosef Johnson,1,2
629,Kael Moody,1,2
630,Markus Briggs,2,1
631,Kymani Elliott,2,1
632,Justine Booth,1,2
633,Justin Taylor,2,1
634,Ruby Ryan,2,1
635,Ella Houston,1,2
636,Kassidy Haley,1,2
637,Makai Stone,1,2
638,Addyson Soto,2,1
639,Axel Saunders,1,2
640,Azul Henderson,2,1
641,Karma Bray,1,2
642,Houston Riggs,1,2
643,Zack Frost,2,1
644,Issac Daniels,1,2
645,Luka Griffin,1,2
646,Marques Hardin,2,1
647,Morgan Hart,1,2
648,Tucker Gilbert,1,2
649,Frida House,2,1
650,Morgan Simpson,2,1
651,Ty Fisher,1,2
652,Morgan Lopez,2,1
653,Ruth Mooney,1,2
654,Charles Neal,2,1
655,Anna Hood,1,2
656,Sylvia Eaton,1,2
657,Ross Morris,1,2
658,Lorelei Moon,2,1
659,Nikhil Rollins,2,1
660,Natalia Cline,1,2
661,Jayden Liu,1,2
662,Jett Hubbard,2,1
663,Bruce Le,1,2
664,Quincy Mitchell,1,2
665,Alejandro Burns,1,2
666,Yasmine Mueller,1,2
667,Keagan Davis,2,1
668,Patience Mcpherson,1,2
669,Kymani Cameron,1,2
670,Keenan Barron,2,1
671,Kailey Fisher,2,1
672,Ellis Patel,2,1
673,Kaiya Kirk,1,2
674,Viviana Barber,1,2
675,Devin Nolan,2,1
676,Darion Hood,2,1
677,Breanna Rasmussen,1,2
678,Zaria Christian,2,1
679,Selina Price,1,2
680,Matteo Ewing,2,1
681,Eden David,1,2
682,Grace Deleon,2,1
683,Zoie Stevens,1,2
684,Paxton Macdonald,1,2
685,Ashleigh Mclean,1,2
686,Kamari Cisneros,1,2
687,Cali Scott,2,1
688,Draven Dominguez,2,1
689,Rebecca Weiss,1,2
690,Mariana Brandt,2,1
691,Haven Yates,1,2
692,Justice Wilkins,2,1
693,Rory Davenport,2,1
694,Jett Lowe,1,2
695,Isiah Brewer,1,2
696,Kash Bentley,1,2
697,Landon Everett,1,2
698,Lilyana Koch,1,2
699,Lena Dalton,2,1
700,Lesly Crawford,1,2
701,Braedon Howell,2,1
702,Summer Mills,2,1
703,Malaki Wolfe,2,1
704,Anna Monroe,1,2
705,Jacqueline Pena,1,2
706,Yasmine Randolph,2,1
707,Kian Hunter,2,1
708,Terrance Russell,1,2
709,Eugene Griffith,1,2
710,Colby Sheppard,2,1
711,Dario Schmidt,1,2
712,Braxton Larsen,2,1
713,Valerie Mercado,2,1
714,Marina Shaw,2,1
715,Samson Rose,2,1
716,Noel Yu,1,2
717,Oscar Cruz,2,1
718,Collin Chen,1,2
719,Yazmin Kane,1,2
720,Jaylee Boyle,1,2
721,Matilda Glover,2,1
722,Cayden Webster,1,2
723,Sara Todd,1,2
724,Elaina Lucas,2,1
725,Aimee Buck,2,1
726,Yurem Russell,1,2
727,Sonia Michael,2,1
728,Quinn Kaufman,1,2
729,Miya Mcintosh,1,2
730,Piper Mayo,2,1
731,Kaydence Mays,2,1
732,Elena Evans,2,1
733,Keaton Fuentes,1,2
734,Annalise Rangel,2,1
735,Maliyah Crawford,2,1
736,Dana Morrison,2,1
737,Israel Forbes,1,2
738,Heather Sampson,1,2
739,Johan Zamora,1,2
740,Cale Sellers,2,1
741,Nicole Jennings,2,1
742,Mohammad Floyd,2,1
743,Jay Barber,1,2
744,Iyana Bradford,2,1
745,Alex Allen,1,2
746,Alfred Barry,1,2
747,Xander Rivera,2,1
748,Braydon Wade,1,2
749,Princess Brady,2,1
750,Makenna Yoder,1,2
751,Bernard Hickman,1,2
752,Kyan Fowler,1,2
753,Mariana Clay,2,1
754,Noel Fischer,2,1
755,Estrella Owens,2,1
756,Liberty Romero,2,1
757,Thomas York,1,2
758,Joel Velez,2,1
759,Paula Barr,2,1
760,Landen Brock,2,1
761,Lainey Chang,1,2
762,Jamya Andrews,1,2
763,Braylen Haynes,2,1
764,Reid Knight,2,1
765,Sawyer Mccall,2,1
766,Janiyah Dalton,2,1
767,Bailey Lyons,2,1
768,Jay Serrano,1,2
769,Samir Dodson,1,2
770,Addison Meyers,2,1
771,Jenny Nolan,2,1
772,Kallie Owen,2,1
773,Catalina Vaughn,2,1
774,Michaela Garrett,1,2
775,Joslyn Cole,1,2
776,Raelynn Gibbs,1,2
777,Janae Pennington,1,2
778,Hanna Salas,1,2
779,Kyle Olson,1,2
780,Monique Bean,1,2
781,Essence Callahan,2,1
782,Darryl Clarke,1,2
783,Tripp Bush,2,1
784,Carolyn Sanford,2,1
785,Emma Jones,2,1
786,Hazel Cook,2,1
787,Ian Moreno,1,2
788,Areli Stanton,1,2
789,Derick Mcclain,2,1
790,Kimora Riggs,2,1
791,Lina Barajas,1,2
792,Makenzie Mosley,2,1
793,Adrienne West,2,1
794,Alina Dalton,2,1
795,Delilah Lawrence,1,2
796,Lyric Blair,2,1
797,Kareem Valentine,2,1
798,Santiago Petersen,1,2
799,Hugh Huerta,1,2
800,Catherine Joyce,1,2
801,Sarai Shields,2,1
802,Mitchell Fitzgerald,2,1
803,Everett Cantu,2,1
804,Renee Ross,1,2
805,Frances Sandoval,2,1
806,Adyson Hall,2,1
807,Hillary Mayo,1,2
808,Deandre Cannon,1,2
809,Kaia Ayala,2,1
810,Valery Velazquez,2,1
811,Robert Mercer,1,2
812,Reid Wilkinson,2,1
813,Bradyn Taylor,2,1
814,Luca Wolf,2,1
815,Alena Barr,1,2
816,Lorelai Pierce,2,1
817,Case Blackburn,2,1
818,Malaki Mcclain,2,1
819,Hector Bauer,1,2
820,Amiyah Mccann,1,2
821,Caitlin Ramsey,2,1
822,Greyson Orr,1,2
823,Sarahi Macias,2,1
824,Tucker Stanton,1,2
825,Jordyn Smith,2,1
826,Celeste Scott,1,2
827,Slade Chapman,2,1
828,Davian Petty,2,1
829,Andreas Wang,1,2
830,Allie Lucero,1,2
831,Ava Salas,2,1
832,Catalina Watts,2,1
833,Kendal Kline,2,1
834,Sarah Estes,2,1
835,Jadiel Mckay,1,2
836,Kaiden Davis,2,1
837,Cullen Delacruz,1,2
838,Erica Bird,2,1
839,Bruno Day,2,1
840,Darion Rubio,1,2
841,Phoenix Cisneros,1,2
842,Caiden Galvan,2,1
843,Jonas Dixon,2,1
844,Freddy Cuevas,2,1
845,Jenny Coleman,2,1
846,Adriana Hays,2,1
847,Trace Salinas,1,2
848,Callie Carlson,1,2
849,Khloe Davis,1,2
850,Jovan Alvarado,2,1
851,Gianni Duarte,1,2
852,Jesse Hutchinson,2,1
853,Tyrone Day,1,2
854,Noe Mitchell,2,1
855,Hillary Gonzales,1,2
856,Wyatt Glass,2,1
857,Jeremiah Barnett,2,1
858,Chad Bowman,2,1
859,Catalina Stevens,1,2
860,Camila Cowan,2,1
861,Erica Camacho,2,1
862,Jonathan Chaney,1,2
863,Ingrid Maddox,2,1
864,Jaylen Lewis,2,1
865,Abbie Fitzgerald,2,1
866,Brody Deleon,1,2
867,Regan Cox,1,2
868,Aubree Sloan,2,1
869,Adriel Best,2,1
870,Eli Chen,1,2
871,Cason Mckenzie,1,2
872,Royce Mueller,1,2
873,Efrain Paul,1,2
874,Chris Mcconnell,1,2
875,Joselyn Oconnell,1,2
876,Stephany Richardson,2,1
877,Allison Morton,1,2
878,Elaine Kidd,1,2
879,Katelynn Whitehead,1,2
880,Dallas Kelley,1,2
881,Sidney Elliott,2,1
882,Salvatore Harmon,1,2
883,Jarrett Mcconnell,2,1
884,Janiyah Lara,1,2
885,Caitlyn Heath,1,2
886,Marlon Garner,2,1
887,Greyson Mora,2,1
888,Jordon Murphy,1,2
889,Isaias Williamson,2,1
890,Danica Fernandez,2,1
891,Raelynn Lucas,1,2
892,Dallas Jimenez,2,1
893,Mariyah Carson,2,1
894,Raymond York,2,1
895,Gael Bennett,1,2
896,Azul Morton,1,2
897,Kenneth Rojas,1,2
898,Semaj Barr,2,1
899,Ramiro Rowland,2,1
900,Emilia Hays,1,2
901,Miranda Sherman,2,1
902,Emery Washington,1,2
903,Kristian Dudley,1,2
904,Casey Mejia,1,2
905,Aleena Bridges,2,1
906,Chace Harper,1,2
907,Eddie Cobb,2,1
908,Ronan Foley,1,2
909,Yazmin Robles,2,1
910,Jovanny Eaton,2,1
911,Raina Holt,1,2
912,Jamya Church,2,1
913,Aaden Phelps,2,1
914,Israel Avila,1,2
915,Davon Shannon,2,1
916,Allen Dalton,1,2
917,Royce Hart,1,2
918,Maurice Carey,1,2
919,Kymani Odom,2,1
920,Katelynn Harvey,2,1
921,Jaquan Coleman,1,2
922,Elliana Roy,1,2
923,Sterling Orozco,2,1
924,Parker Woodard,2,1
925,Mohamed Bauer,2,1
926,Camille Gross,2,1
927,Valentina Koch,2,1
928,Connor Grimes,2,1
929,Carl Sloan,1,2
930,Carleigh Huber,2,1
931,Angela Cameron,2,1
932,Kyson Valentine,1,2
933,Victor Clayton,2,1
934,Giovanna Strickland,2,1
935,Tobias Maldonado,2,1
936,Bryce Andrade,1,2
937,Mylie Kaiser,1,2
938,Miley Berry,1,2
939,Marilyn Farley,2,1
940,Ansley Horne,1,2
941,Camila Levine,1,2
942,Jonah Merritt,2,1
943,Matthew Carlson,2,1
944,Paityn Clements,2,1
945,Arjun Cuevas,2,1
946,Alisha Booker,1,2
947,Lilia Wang,2,1
948,Frida Lester,2,1
949,Gretchen Newman,2,1
950,Sullivan Adkins,1,2
951,Avah Evans,2,1
952,Dayana Cunningham,1,2
953,Amelie Lowe,2,1
954,Arjun Burnett,1,2
955,Adeline Huber,1,2
956,Yosef Rocha,1,2
957,Annie Padilla,2,1
958,Laney Schmidt,1,2
959,Keagan Mcintosh,2,1
960,Casey Gomez,1,2
961,Jaiden Luna,2,1
962,Elvis Lozano,2,1
963,Jaeden Harrington,2,1
964,Nathan Leblanc,2,1
965,Alexia Anthony,1,2
966,Adam Joyce,2,1
967,Keegan Stout,1,2
968,Sage Sparks,1,2
969,Adalyn Navarro,1,2
970,Bennett Kline,1,2
971,Jamya Wiggins,1,2
972,Krish Bradford,2,1
973,Jax Dorsey,2,1
974,Ciara Leblanc,2,1
975,Maria Cantrell,1,2
976,Piper Vargas,1,2
977,Camryn Sanchez,2,1
978,Tatum Sanders,1,2
979,Ivy Atkinson,2,1
980,Moshe Oconnell,2,1
981,Amanda Lowery,2,1
982,Guillermo Valentine,1,2
983,Macey Moon,1,2
984,Easton Walker,1,2
985,Garrett Long,1,2
986,Jayvion Joseph,1,2
987,Noah Stevenson,2,1
988,Davin Mercer,2,1
989,Paige Cain,2,1
990,Zaiden Riddle,2,1
991,Avery Carlson,1,2
992,Keira Roth,1,2
993,Ronan Fry,1,2
994,Robert Hendrix,2,1
995,Braxton Mendoza,2,1
996,Duncan Goodwin,1,2
997,Shea Vazquez,2,1
998,Kamila Harmon,1,2
999,Makenna Kelley,1,2
